"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2d5163dfb2315f4b5d41520aa902dd5c" "site/built/config.yaml" "2026-08-11"
"index.md" "41e424a4881979bc804fb12431dec385" "site/built/index.md" "2026-05-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-model-reuse-repro.md" "29470928d042822dd9eb21dad07b7e45" "site/built/01-model-reuse-repro.md" "2026-09-22"
"episodes/02-intro-mlops.md" "b04470960acb64b0509adfc3cd0cfdda" "site/built/02-intro-mlops.md" "2026-08-21"
"episodes/03-using-ml-flow.md" "600b594e15c2139dacb754a1f05725bf" "site/built/03-using-ml-flow.md" "2026-08-21"
"episodes/04-using-DVC.md" "0ff480d220e2970226270371849aa6e5" "site/built/04-using-DVC.md" "2026-08-23"
"episodes/05-reproducing-a-model.md" "527655c02e98dee7a3b56461a69a033e" "site/built/05-reproducing-a-model.md" "2026-08-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
